zip: 94304
sector: Consumer Cyclical
fullTimeEmployees: 48016
longBusinessSummary: Tesla, Inc. designs, develops, manufactures, leases, and sells electric vehicles, and energy generation and storage systems in the United States, China, Netherlands, Norway, and internationally. The company operates in two segments, Automotive; and Energy Generation and Storage. The Automotive segment offers sedans and sport utility vehicles. It also provides electric powertrain components and systems; and services for electric vehicles through its company-owned service locations, and Tesla mobile service technicians, as well as sells used vehicles. This segment markets and sells its products through a network of company-owned stores and galleries, as well as through its own Website. The Energy Generation and Storage segment offers energy storage products, such as rechargeable lithium-ion battery systems for use in homes, industrial, commercial facilities, and utility grids; and designs, manufactures, installs, maintains, leases, and sells solar energy generation and energy storage products to residential and commercial customers. It also provides vehicle insurance services, as well as renewable energy. The company was formerly known as Tesla Motors, Inc. and changed its name to Tesla, Inc. in February 2017. Tesla, Inc. was founded in 2003 and is headquartered in Palo Alto, California.
city: Palo Alto
phone: 650-681-5000
state: CA
country: United States
companyOfficers: []
website: http://www.tesla.com
maxAge: 1
address1: 3500 Deer Creek Road
industry: Auto Manufacturers
previousClose: 489.61
regularMarketOpen: 503.5
twoHundredDayAverage: 326.6919
trailingAnnualDividendYield: None
payoutRatio: 0
volume24Hr: None
regularMarketDayHigh: 526
navPrice: None
averageDailyVolume10Day: 46854100
totalAssets: None
regularMarketPreviousClose: 489.61
fiftyDayAverage: 429.80057
trailingAnnualDividendRate: None
open: 503.5
toCurrency: None
averageVolume10days: 46854100
expireDate: None
yield: None
algorithm: None
dividendRate: None
exDividendDate: None
beta: 1.966741
circulatingSupply: None
startDate: None
regularMarketDayLow: 501.79
priceHint: 2
currency: USD
trailingPE: 1001.4149
regularMarketVolume: 45203039
lastMarket: None
maxSupply: None
openInterest: None
marketCap: 496453648384
volumeAllCurrencies: None
strikePrice: None
averageVolume: 57211579
priceToSalesTrailing12Months: 17.619736
dayLow: 501.79
ask: 525.48
ytdReturn: None
askSize: 1000
volume: 45203039
fiftyTwoWeekHigh: 526
forwardPE: 134.2923
fromCurrency: None
fiveYearAvgDividendYield: None
fiftyTwoWeekLow: 65.42
bid: 525.59
tradeable: False
dividendYield: None
bidSize: 1400
dayHigh: 526
exchange: NMS
shortName: Tesla, Inc.
longName: Tesla, Inc.
exchangeTimezoneName: America/New_York
exchangeTimezoneShortName: EST
isEsgPopulated: False
gmtOffSetMilliseconds: -18000000
quoteType: EQUITY
symbol: TSLA
messageBoardId: finmb_27444752
market: us_market
annualHoldingsTurnover: None
enterpriseToRevenue: 16.546
beta3Year: None
profitMargins: 0.01973
enterpriseToEbitda: 116
52WeekChange: 6.278498
morningStarRiskRating: None
forwardEps: 3.9
revenueQuarterlyGrowth: None
sharesOutstanding: 947900992
fundInceptionDate: None
annualReportExpenseRatio: None
bookValue: 16.91
sharesShort: 47802859
sharesPercentSharesOut: 0.0504
fundFamily: None
lastFiscalYearEnd: 1577750400
heldPercentInstitutions: 0.42457
netIncomeToCommon: 533000000
trailingEps: 0.523
lastDividendValue: None
SandP52WeekChange: 0.13527405
priceToBook: 30.964666
heldPercentInsiders: 0.2002
nextFiscalYearEnd: 1640908800
mostRecentQuarter: 1601424000
shortRatio: 1.25
sharesShortPreviousMonthDate: 1601424000
floatShares: 759524420
enterpriseValue: 466202689536
threeYearAverageReturn: None
lastSplitDate: 1598832000
lastSplitFactor: 5:1
legalType: None
lastDividendDate: None
morningStarOverallRating: None
earningsQuarterlyGrowth: 1.315
dateShortInterest: 1604016000
pegRatio: 0.61
lastCapGain: None
shortPercentOfFloat: 0.0629
sharesShortPriorMonth: 57129067
category: None
fiveYearAverageReturn: None
regularMarketPrice: 503.5
logo_url: https://logo.clearbit.com/tesla.com
